"actual SRS","(0.2, 54.6)","(0.2, 41.97)","(0.2, 32.26)","(0.2, 24.79)","(0.2, 19.06)","(0.2, 14.65)","(0.2, 11.26)","(0.2, 8.65)","(0.2, 6.65)","(0.2, 5.11)","(0.2, 3.93)","(0.2, 3.02)","(0.2, 2.32)","(0.2, 1.78)","(0.2, 1.37)","(0.2, 1.05)","(0.2, 0.81)","(0.2, 0.62)","(0.2, 0.48)","(0.2, 0.37)","(0.36, 54.6)","(0.36, 41.97)","(0.36, 32.26)","(0.36, 24.79)","(0.36, 19.06)","(0.36, 14.65)","(0.36, 11.26)","(0.36, 8.65)","(0.36, 6.65)","(0.36, 5.11)","(0.36, 3.93)","(0.36, 3.02)","(0.36, 2.32)","(0.36, 1.78)","(0.36, 1.37)","(0.36, 1.05)","(0.36, 0.81)","(0.36, 0.62)","(0.36, 0.48)","(0.36, 0.37)","(0.52, 54.6)","(0.52, 41.97)","(0.52, 32.26)","(0.52, 24.79)","(0.52, 19.06)","(0.52, 14.65)","(0.52, 11.26)","(0.52, 8.65)","(0.52, 6.65)","(0.52, 5.11)","(0.52, 3.93)","(0.52, 3.02)","(0.52, 2.32)","(0.52, 1.78)","(0.52, 1.37)","(0.52, 1.05)","(0.52, 0.81)","(0.52, 0.62)","(0.52, 0.48)","(0.52, 0.37)","(0.68, 54.6)","(0.68, 41.97)","(0.68, 32.26)","(0.68, 24.79)","(0.68, 19.06)","(0.68, 14.65)","(0.68, 11.26)","(0.68, 8.65)","(0.68, 6.65)","(0.68, 5.11)","(0.68, 3.93)","(0.68, 3.02)","(0.68, 2.32)","(0.68, 1.78)","(0.68, 1.37)","(0.68, 1.05)","(0.68, 0.81)","(0.68, 0.62)","(0.68, 0.48)","(0.68, 0.37)","(0.84, 54.6)","(0.84, 41.97)","(0.84, 32.26)","(0.84, 24.79)","(0.84, 19.06)","(0.84, 14.65)","(0.84, 11.26)","(0.84, 8.65)","(0.84, 6.65)","(0.84, 5.11)","(0.84, 3.93)","(0.84, 3.02)","(0.84, 2.32)","(0.84, 1.78)","(0.84, 1.37)","(0.84, 1.05)","(0.84, 0.81)","(0.84, 0.62)","(0.84, 0.48)","(0.84, 0.37)","(1, 54.6)","(1, 41.97)","(1, 32.26)","(1, 24.79)","(1, 19.06)","(1, 14.65)","(1, 11.26)","(1, 8.65)","(1, 6.65)","(1, 5.11)","(1, 3.93)","(1, 3.02)","(1, 2.32)","(1, 1.78)","(1, 1.37)","(1, 1.05)","(1, 0.81)","(1, 0.62)","(1, 0.48)","(1, 0.37)"
9,55.4140609487448,53.8869977071445,52.1244368457226,50.2219207423713,50.4217323307509,51.9074327904534,51.1686552821522,49.1542667047284,47.3416996557141,44.9004505727471,43.5061793395571,42.1312622091538,41.2297762591187,40.672030904597,40.2835809242943,40.067327270431,40.0943303561999,40.1439101875287,40.1029572365913,40.082765243365,55.5828571428571,55.5828571428571,55.5554375151238,53.7555075971295,51.4676650167433,48.2642497569784,47.9263059611403,48.7856861034812,48.2213149386278,45.7775159604845,44.5711591739784,43.1748179272409,40.6322900574266,39.7885612310365,39.7725340224936,40.0109485344525,40.3445328282231,40.6567622491621,40.8305729153918,40.8218164604335,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.5728673843715,52.2342504679503,48.2489209599762,47.1081754974524,48.2030119160059,48.8918709398954,46.5665866451633,44.4909610345881,43.862962404656,40.6748686019303,37.8117532574545,38.7637644566758,40.1618098288104,40.988445831006,41.4606334418546,41.7752152642547,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.6051096736234,52.0724847455486,47.7867294833074,46.613460536131,47.7427324755438,49.5130104327154,48.1564839569209,45.5875171225251,44.2306833502885,41.2254727155037,39.442350756762,38.6834635798187,38.7343453064703,38.801265087201,38.4990656425535,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.0343277140617,51.7168807163295,46.9145468599358,46.2302139181445,48.1616573584599,49.966196536227,48.1718215967806,46.4906270249629,43.5194582654028,40.3461592816112,39.1759852898684,38.6408221970154,37.2217259919443,35.6361282078489,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.55850098369,53.3660387763258,50.2995175865546,45.9253264110505,46.579719695042,49.3442715444936,50.7179555750578,48.4847265431486,46.4770629638444,42.5398609597629,39.7821276313375,40.2615743658183,39.1419602630329,37.6111663982054
6,55.1578886719393,53.767848403072,55.5526427084602,61.6550128320727,66.0766072724083,68.115980946876,70.0156032694898,71.5304007338723,72.8414214787613,73.8663282912816,73.8522356839405,74.2027909309976,74.3117729816926,74.1295096808864,73.8545228778477,73.5100764016656,73.4663052042841,73.4324087593887,73.4397192439013,73.4464733077802,55.5828571428571,55.5828571428571,55.4403698916279,54.1429003439664,54.1576161918196,59.3779370202656,66.2354306135337,67.6734356960317,69.4080111760997,72.7275610051013,74.3968749795628,75.0000363731821,75.1720293728684,74.9983718441617,75.1930277866235,75.2687908073401,75.3595585525188,75.265577078607,75.1696680631595,75.1784661190633,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.5625404449939,52.709249705738,56.4470368961244,63.3997728186651,66.7705820657462,67.4615840564588,70.5828308072209,74.5948028772532,75.2372604113904,75.9969687915009,76.2187281225559,76.3141101534652,76.4388198896938,75.9772090269653,75.7000104007649,75.2373013324854,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.5325315660876,52.4407731619491,56.2552888738623,63.1722220645223,66.0389118984002,66.6222931761485,69.5883871008077,73.8819441576407,74.7275031257535,74.9005422931455,76.115018721624,77.4191136298997,77.8578816432444,77.8711852756794,77.7977083065077,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.4026996059416,52.7770986191867,57.1549393180434,64.2389908772787,65.4141842876467,65.7187149932258,70.0719435449336,72.7928391988292,75.1501282561807,75.1083479285561,77.834299789505,79.3045167459334,79.3265827010573,79.513197009885,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.085443840728,53.6438113569292,54.1531996648773,59.4727593498767,65.0906632515999,64.6106414109969,66.002239786413,70.7781687971693,72.6706282346915,74.5333274822154,76.1437451740701,77.97119371075,79.4819991624607,79.3030642243684
7,54.5398202725679,49.0644769892172,46.2510665434954,44.7573163995114,42.1206533788393,38.0493127113342,35.8101466545215,33.6751454207448,30.529293744851,27.0358137372675,23.9748016651453,21.4929305226832,19.1668872654884,17.2690239417333,16.016875191681,15.1520596725304,14.4563530925228,13.8458204123449,13.3286566408679,12.9393414510306,55.5828571428571,55.5828571428571,55.2673409942793,49.7168389725497,46.3456316535589,44.1726896087434,42.6996074641287,39.7658333564685,36.3279876178104,33.2017823801405,31.0848165781295,27.8729745629426,23.7699444563526,19.7991893824967,17.4239277897594,15.639298648347,14.3525954564711,13.3218085684854,12.581136162285,12.1628971503724,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,51.6089215902082,46.6838206507666,44.4971904868812,43.0251118100797,41.7524011388081,38.1022068649226,34.5637997284106,31.8200554763807,30.2586370502497,27.4170051907648,23.9153847289615,20.9666650368719,17.9740800869987,16.0401858472673,14.6571029771559,13.7702217900549,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,51.5753488218935,46.4508065954351,44.0619292231315,42.7905266967348,41.460261835234,39.2097808082598,36.2297044845203,33.2372891441436,32.0287026382156,29.0139396775453,25.6808550094925,22.1764188970068,18.9241134508496,15.7839801311721,13.8671587290488,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,50.149027810184,45.8750623158344,43.5369694061781,42.0004052693472,40.9423023782588,39.5928293414962,37.0246900286184,34.4072117042335,32.9308201524253,30.2400112083402,26.8299722005083,23.2075764270435,19.4137539133473,17.1793392397829,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.6303834847589,48.1835991458968,44.892516238782,42.6535737573585,41.2838702453083,40.3823930855881,40.1220936054832,37.4819273603761,35.0888493651776,32.3813188664762,29.5816778855205,24.9858612508628,20.2074969919597,17.6804705561375
79,55.6737485818993,54.2520591941401,46.4344281239326,34.9090630324887,25.734833950579,19.9475088606458,16.3336978949656,12.6698500716874,8.52905022905313,5.04036812330673,3.4459006424545,2.83493070736188,1.40303107248226,0.406051395851406,0.100389675973624,-0.154716602563383,-0.37973246411309,-0.552552788081591,-0.688445515757948,-0.773279509136216,55.5828571428571,55.5828571428571,55.6863772183846,54.7264603159604,48.2456472312737,35.4051707640864,23.2394218763559,15.0358677561508,10.115255844688,7.6482267047285,4.61794993264879,2.34911347332481,0.178174167239433,-0.317033817964422,-0.86277261741985,-1.84279854136344,-2.07900976123888,-1.93340533118216,-1.90072692537839,-2.08501888243566,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.4519919702213,51.2897328149309,40.1917892527546,26.3386338600322,14.5586734345199,5.66017032780157,3.06550934615878,-0.608536875156922,-1.35974762772707,-2.43296304903266,-3.2960870190805,-4.30872213976615,-5.35408185951795,-5.61422164868807,-5.45397073968263,-5.16776968410306,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.6054678397256,51.0973897251368,39.9392636730787,25.521109019429,12.9817519296816,1.9331749654807,-1.10296569202828,-4.95650556219287,-5.12123335825359,-5.88845013068905,-6.69657631203034,-8.24865473998068,-8.77602217862961,-9.08765089571096,-9.0911415731409,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.2250797482775,49.4984396170292,36.5174953896497,22.2945286701926,9.60573047170634,-1.77288215537255,-4.74101272168587,-7.93087953490898,-8.38248639781342,-7.79553812172473,-8.63816717881496,-9.78799100370583,-10.5132059789657,-10.5800007849981,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.8755187017095,54.1548291098279,45.8633427640822,31.2670827869126,17.2167135169066,4.32262045488407,-5.56224614607285,-8.27881103373505,-10.4879691556669,-9.54076511193069,-9.607300200329,-9.78259232414957,-10.5050572740675,-10.4598798864111
19,55.8585812628029,57.4075899968443,63.7394747585857,73.4985372579901,80.3105392320905,84.1025872922182,87.3637310088487,89.4739873831652,90.0343817723361,91.372682920004,92.2944607888875,94.173661200814,95.8405588883878,97.3172099185264,98.5750732275653,99.1796948794583,99.6188215362932,99.8523481856749,99.9509965569198,100.029391751176,55.5828571428571,55.5828571428571,55.6695604558249,57.0623594393515,63.3589148182766,73.4261883876641,82.0905426078285,86.2066794733277,88.7195011888002,92.2918204006597,93.3929122651861,92.7670461534085,92.0356836688324,93.1826907417028,95.3677382030646,96.4194973734438,97.2580115997528,97.8123381853173,98.052541463081,98.2322540109975,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.6159332174545,60.714313409637,70.8054992239256,80.1588872841333,86.4404017657857,87.8435481257142,90.1612633387944,91.0855688590624,90.6667817026192,91.34116031989,92.8714995301932,94.7643519933014,96.2355160385188,96.8255088690426,97.5331476850551,98.0519847039995,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.5232371711305,60.7517413147497,71.5276451402498,80.9460309178188,87.1652142009952,88.0420307959438,87.8444515533487,88.7438048057854,88.6689135344681,88.7945638108481,90.0981489882535,92.0927882118028,94.1485776158073,95.459127744095,96.6703155842241,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.991929961067,63.0243469608959,74.3253411615025,82.8834336146772,88.479637538265,87.3940438993817,86.7469383672551,87.1922146913157,88.4017265239777,89.9020783871151,91.8803038793035,93.4241689596221,95.5319488848543,97.3981655523608,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.7703302013486,57.449349012858,66.4783421267182,78.3508237643658,85.4304662666037,88.6792731353026,86.9382768263549,86.0729219724958,86.6094652558481,88.3988724199037,90.6061662668198,91.4404589765334,93.5345819101616,94.4341977411813
82,55.7528626723807,55.9351572656785,57.0067447362052,58.537193105074,59.1815577084992,59.8784951994131,59.3879394273451,58.5272349688491,58.2481896940024,58.1895071162388,59.0287580925862,59.7312906865067,59.8081003184914,60.030425315526,59.914216360686,59.6750329289745,59.3756434247761,59.2786260601242,59.2565504215523,59.2547043307994,55.5828571428571,55.5828571428571,55.6129034553836,56.0320885345014,57.0726692549651,59.4110997080151,61.7468571469839,62.0046289503372,61.4483935760516,60.257243324158,58.9107806479032,57.3580755813907,57.2074355123142,57.7541863983207,57.5876235198995,57.4364773991197,56.9684030840789,56.6301752174561,56.3234170400139,56.118848425754,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.6572833645724,56.0776039379446,58.7668567247729,62.1954834168219,63.4974234144286,62.4543533041781,60.8317993709587,59.6956039270922,58.2646347491429,57.5052490846341,56.9175120464203,56.1806527998819,55.5738022980018,55.8042991323534,55.9475546457193,55.7394594996091,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.4969443847868,56.0532805377562,59.0417355608189,63.1710415724455,65.1684969642656,62.8098495603343,60.5921014913437,59.7835179489472,59.2812873091592,59.0165043092123,58.1018193601965,57.2190933841108,56.4409251695129,56.8711707726327,57.0787070018386,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.4654535539566,56.5979778283519,60.3070398118545,64.6473972902444,66.5814993458838,63.2477334690386,60.3754532118705,60.0954994821033,59.6888143076587,59.2028189145783,56.9915906878142,55.6061778934321,54.8712179989479,54.3338576917081,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.7588786658665,55.207579236304,57.7301433128204,62.0918454918018,66.6595977669246,67.5212207245616,62.8408499611112,61.0729713166111,60.707425997618,60.0632084530655,58.6922189569325,58.0145517862675,56.9688176827095,55.8728489888004
46,54.6473643819761,50.7817685612856,49.9216244823258,46.2480367441996,40.5449548606965,34.9926537381282,29.942783297759,26.8917059317509,24.239979482535,22.2196944560751,20.1872984080242,18.5919942633746,16.4558556850547,14.4907968671154,13.0321544157657,11.7774258120713,11.0339322521803,10.3815210927355,9.87747286215379,9.50825271187957,55.5828571428571,55.5828571428571,55.2210485965665,51.142672398024,47.9913125272826,45.1217824756243,38.924506300801,31.7226306981834,28.0469085109109,24.0295485836802,21.6138753572917,20.6071158559909,18.4672307450066,17.0766787176087,15.6244194977853,13.661932777699,12.3983326379499,11.3444523356029,10.7661468702467,10.5229784285844,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,52.6360248361506,47.8527927805557,45.7843523075984,40.0221539280714,32.4369036834652,26.8743287232195,23.7420867139063,19.4137873120334,18.6843648998403,16.0609888335494,14.7160077966122,12.9541532148442,11.4681307805229,10.3364476705626,9.45187515973658,9.00257507801036,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,52.5379779288408,47.3050015695859,45.0645369123512,39.1979551277195,31.4349005067507,25.7404710116918,22.2920714621257,18.2876867739343,16.7290033609888,15.6263060809335,14.5877557113691,12.0234399807513,10.4517795403613,9.4684760382864,9.28387430129089,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,51.4906501237109,46.4055478432367,43.0808259636124,37.0305820155829,29.0926681418525,24.6985647259673,20.5425738441917,16.6165591752653,17.0834501630736,14.9608661440422,13.7398331074674,11.6001585144132,9.7647264897325,8.59785833971775,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,54.4918051521695,49.2835918731446,45.2088074258951,40.31163623305,33.5257109134948,26.3488535395084,22.9446295848287,18.0695116164249,16.003677368942,16.3761519412595,12.8072677997754,10.6885478831884,9.976301552504,9.2759436140192
44,56.0996919613023,57.734104529708,56.1573513616756,50.0542966369532,44.8340419362157,42.3897191452262,39.8444476048691,38.2251597709024,37.9940781260414,38.9494654137902,39.6859451296446,39.5910351219179,39.385640381688,40.0150505269774,40.0701639250632,39.9028024017747,39.9356005750048,39.9144928409313,39.8361076738135,39.7471431348146,55.5828571428571,55.5828571428571,55.7603280276389,57.7969664102557,56.3582190343595,50.0434148706823,42.0511580218413,37.5974462887801,35.7476751384793,35.1858712709452,35.1687934181496,37.3715294276991,38.8210082348086,39.9614778824009,40.2673791917627,40.8398005919334,41.3016749611812,41.9109418887305,42.3654862137932,42.7565116252358,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.0097601751466,57.6681145858039,52.3166530424096,44.06103580831,37.0347659455228,33.7379385605172,34.3738723540965,34.8208518194293,37.09512323706,39.8540404678936,39.1766554525225,39.0336011147666,39.5878724585239,40.8083356246308,41.7023056817073,42.4965779432348,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.0569008714073,57.5393161622512,51.9444391269205,43.7595743606221,36.0236748411211,32.3563177320267,33.9012327601915,34.5562741755422,37.7356917948659,40.9011155472341,42.0396010832948,42.9220359986444,42.898012678715,43.9952547239806,44.7444599335393,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.4172751800038,56.65033084918,50.0496832615926,41.8094845697131,34.1683497987802,31.3568061849052,34.2760837689312,35.0043703256236,37.9018099313957,41.4500299767781,43.2997182249943,43.4457567505067,43.9143201655135,43.9477647227111,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.2505314791927,57.8364098811998,54.5404102598653,46.8255901938644,38.8723431024213,32.0676429916239,30.9488577259691,34.1480517365354,35.7321768321994,39.1329963069888,43.1878647444273,45.6422728619332,45.458911362508,45.9506034720977
12,55.5912226432813,53.6069299967004,53.3884154520161,52.0243274578441,50.7938787659804,48.1656726820566,44.4233348115368,41.8109428418907,38.3406706280995,35.0860088664747,33.5443307718308,31.9238556738718,30.3330464454016,29.0660634770774,28.0335933572804,26.9969107220244,26.1862771593929,25.6153606456667,25.2229202755645,24.9420518203925,55.5828571428571,55.5828571428571,55.66116230465,54.2225694363341,54.2696457632931,51.9433228385119,49.9116926394698,48.578129308867,45.9404003847459,43.1239299566268,40.7411709514862,38.513506024235,34.947627601608,33.0206125992751,32.1262162893628,30.5162270231326,29.2504708976095,28.1983658014377,27.4425275098161,26.8270345595521,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.1897637715911,54.3001221240811,53.3248153402014,50.0112768230357,49.1775265294999,47.0143956404799,45.1521732285603,40.7585421977223,39.2539669279234,36.0651123144155,33.6298354796967,31.7992617142566,29.3531674596273,28.4086135181334,27.4022200210369,26.5672159052353,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.3695500186244,54.4354582195654,53.780378888197,49.8327256266179,49.0532135251947,47.5070610485375,44.5533525573985,40.1438924559502,37.7136519538918,36.0347191226292,34.1971875418685,30.9870427925882,29.1770593150728,27.7999798135109,27.5145559538854,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.0089926672707,54.7791956163864,52.774245701857,49.0892435484852,48.8518527938897,47.1750152557303,43.46512150434,37.9187865825288,36.0829986404239,34.4209947588931,32.2561548681557,30.2617434297631,28.393903714071,26.980847113429,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.8706556884855,54.243659560581,54.835710988191,51.1806300356533,48.6559019689357,48.335075114261,45.9314367784208,40.833010542593,36.3743377493273,36.199962737068,33.60319739927,30.0373335828942,28.7809683562535,27.7469658336464
48,56.28243610546,58.7752261788747,58.4709042869255,55.2369313217804,52.4015825442817,50.1270748240252,46.2131129485916,41.1558681920153,36.2119537756396,31.7819505891677,27.7625863541764,25.1185989258144,22.1554403369908,19.682654172326,18.1298356544952,16.9846765486942,16.3270605169705,15.8814832764173,15.5672006957696,15.3291006825995,55.5828571428571,55.5828571428571,55.8296331957137,58.3323091441816,58.2661374174426,55.0156527956273,50.8846034523741,48.1300942088165,45.8672723753959,41.9307481616132,37.4905496001843,33.5762570067224,28.6753130488114,24.94142097981,22.6673539723262,20.4833745094654,19.0093688824688,17.7210604844174,16.5951605645636,15.5365495990729,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.1534542480805,59.3914948305823,55.554375055799,51.3286647278725,47.4011675469625,43.9711941109512,41.1015073810394,37.7053080666316,34.0370268439923,31.4715160282687,26.9095145330827,24.5538059008665,21.7266825690688,19.494609866461,18.209258610149,16.9923379750779,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.0924257993229,59.3627444951152,55.1932032136636,51.4673148931055,46.7136284066892,42.2072064135203,38.5340883138353,35.2380029710565,32.9561339645508,29.7203775981533,26.3932793609978,22.3440773473848,20.1418002451971,17.9598916001943,16.1463441313638,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,57.7300466084342,59.1273431741191,54.6119799257431,50.0713048748793,44.6878389979292,40.2990091026693,35.9691763900932,32.820837278999,31.0160693441806,26.9734532235866,24.0715562237158,19.4553118844917,16.9566879819486,15.5023063470875,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.4746149959584,58.834259269662,57.9455245157964,53.7135701278106,48.2395227454785,41.8820768912084,37.6619361902499,33.4999942160881,30.6125440635408,28.1527703793033,21.9904855033071,19.5356340281921,16.667833895752,13.7259727843717
23,56.1501940942092,58.9381073248612,59.0174335486341,55.6552115256541,55.0877521523973,55.494519379653,56.3399338706213,57.8031932645302,58.9654972366677,58.7944840567498,58.8984114576879,59.311050674199,60.1287990572842,60.0949558290889,60.3225429777816,60.5876047076901,60.7311775712167,60.8691719163366,61.0356477480215,61.1720877224573,55.5828571428571,55.5828571428571,55.8175646976138,58.0177530618371,61.0040647188685,57.997622489387,54.5748130624972,53.9403276272884,56.0681045091983,55.9444207757783,55.7065017672926,55.5531565831101,55.9874593279461,57.8351836384515,61.1468835224085,62.73143112027,64.1405455280233,64.9256703434653,65.2913617993861,65.4923737959495,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.7244144480871,61.1628643474976,59.7430920887637,56.5875344796009,53.8863311884426,54.51947643797,56.0002650295883,55.9985402494219,57.9639842089703,58.4067687211769,59.5907973952988,62.8619274461501,65.5001965936444,67.4952601521194,68.6046582358099,68.96955768258,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.5821773860968,61.3570331366044,60.5277602972387,57.8249648010527,54.9716089222609,55.2974296994886,56.5632338070033,55.6390466107397,59.9102794004393,61.3637351173673,62.7370329492656,64.230353936069,66.0591730513788,67.6372998063241,68.2047427376717,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.7561661105136,62.1255402172113,61.1644500715562,57.6242105819599,56.0303625175507,56.3258006842091,55.7273557853403,57.5741079250093,62.4710380134315,62.6297022775454,62.4938954503867,63.667179066789,64.5110563987145,65.1960420786903,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,55.5828571428571,56.3780363460276,58.1834770865822,62.2874722069122,61.5697533016357,57.7745453890337,57.075338563677,57.9391756354976,56.5676785294364,60.6759824794309,62.1415034269326,60.6347974159535,63.2355416041452,63.1895370295784,63.9161525660359
